--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Mon 11/13/2023 Time: 17:09:13.44, Max qty of messages:  ---
--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Mon 11/13/2023 Time: 17:09:24.08, Max qty of messages: 200 ---
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                            BODY                                                                                                                                             |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5435.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:23.142054900Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5443.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:24.156259300Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5451.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:25.168562500Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5459.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:26.174363Z"}                                                                                      |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5467.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:27.185899500Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5480.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:28.193918900Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5488.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:29.198746200Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5496.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:30.203693800Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5504.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:31.220702800Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5512.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:32.233136600Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5525.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:33.302892700Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5533.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:34.321456Z"}                                                                                      |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5541.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:35.360990600Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5549.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:36.381877300Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5557.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:37.396419600Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5575.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:38.414880100Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5583.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:39.420059400Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5591.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:40.428740800Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5599.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:41.446194700Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5607.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:42.457803200Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5620.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:43.477272300Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5628.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:44.490586500Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5636.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:45.502745300Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5644.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:46.593061600Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5657.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:47.596971700Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5665.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:48.605207300Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5673.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:49.613367100Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5681.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:50.759962Z"}                                                                                      |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5689.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:51.728601800Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5702.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:52.731655900Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5715.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:53.753322200Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5723.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:54.757688300Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5731.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:55.759587100Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5739.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:56.777200900Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5752.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:57.795446900Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5760.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:58.809398400Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5768.0>"},"stream":"stdout","timestamp":"2023-11-13T20:45:59.814642100Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5776.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:00.827013100Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5784.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:01.844962400Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5798.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:02.853794700Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5806.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:03.862139900Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5814.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:04.920369400Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.5822.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:05.921133900Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5310.0> (10.1.162.77:54961 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'), channel 1:\noperation queue.bind caused a channel exception not_found: no queue                                |
